from,to,ridership
ST000,ST001,72
ST000,ST002,70
ST000,ST003,55
ST000,ST004,74
ST000,ST177,71
ST000,ST178,45
ST000,ST179,79
ST001,ST002,75
ST001,ST003,70
ST001,ST004,72
ST001,ST005,82
ST001,ST151,58
ST001,ST177,67
ST001,ST178,53
ST001,ST179,59
ST002,ST003,71
ST002,ST004,67
ST002,ST006,54
ST002,ST178,63
ST002,ST179,68
ST003,ST005,60
ST003,ST006,63
ST003,ST007,63
ST003,ST057,63
ST003,ST179,68
ST004,ST005,62
ST004,ST006,67
ST004,ST007,64
ST004,ST008,67
ST004,ST112,55
ST005,ST006,68
ST005,ST007,70
ST005,ST008,68
ST005,ST009,72
ST005,ST165,56
ST006,ST008,63
ST006,ST009,62
ST006,ST010,78
ST006,ST135,58
ST007,ST008,66
ST007,ST009,65
ST007,ST010,61
ST007,ST011,65
ST007,ST019,64
ST008,ST009,73
ST008,ST010,51
ST008,ST011,49
ST008,ST012,61
ST009,ST010,71
ST009,ST011,61
ST009,ST012,74
ST009,ST013,56
ST010,ST011,72
ST010,ST012,54
ST010,ST013,72
ST010,ST014,69
ST010,ST175,55
ST011,ST012,64
ST011,ST013,62
ST011,ST014,65
ST011,ST090,56
ST012,ST014,55
ST012,ST016,71
ST012,ST176,56
ST013,ST015,64
ST013,ST017,46
ST013,ST177,61
ST014,ST016,60
ST014,ST017,67
ST014,ST018,52
ST014,ST076,64
ST015,ST017,74
ST015,ST019,71
ST015,ST032,55
ST015,ST142,62
ST016,ST019,61
ST016,ST126,57
ST017,ST019,74
ST017,ST020,77
ST017,ST021,74
ST018,ST020,65
ST018,ST021,53
ST018,ST022,78
ST018,ST053,68
ST018,ST065,70
ST018,ST077,62
ST018,ST090,54
ST018,ST162,64
ST019,ST020,62
ST019,ST021,57
ST019,ST022,57
ST019,ST023,79
ST019,ST072,70
ST020,ST021,69
ST020,ST023,70
ST020,ST024,64
ST020,ST060,60
ST020,ST144,65
ST021,ST022,57
ST021,ST023,77
ST021,ST025,70
ST022,ST023,72
ST022,ST024,66
ST022,ST025,60
ST022,ST026,71
ST023,ST024,70
ST023,ST025,54
ST023,ST026,72
ST023,ST027,72
ST024,ST025,64
ST024,ST026,66
ST024,ST028,47
ST024,ST113,75
ST024,ST172,79
ST025,ST027,69
ST025,ST106,55
ST025,ST131,71
ST026,ST027,69
ST026,ST028,68
ST026,ST029,69
ST026,ST030,63
ST026,ST070,64
ST027,ST028,66
ST027,ST029,69
ST027,ST030,74
ST027,ST031,74
ST028,ST029,68
ST028,ST030,67
ST028,ST031,60
ST028,ST032,57
ST029,ST030,66
ST029,ST031,61
ST029,ST032,60
ST029,ST033,55
ST029,ST133,72
ST029,ST164,47
ST030,ST031,58
ST030,ST032,67
ST030,ST033,78
ST030,ST034,55
ST031,ST032,74
ST031,ST033,50
ST031,ST034,68
ST032,ST033,49
ST032,ST114,60
ST032,ST162,64
ST033,ST034,60
ST033,ST036,71
ST033,ST114,68
ST033,ST119,72
ST033,ST169,77
ST034,ST035,66
ST034,ST036,59
ST034,ST038,60
ST034,ST065,71
ST035,ST036,69
ST035,ST037,72
ST035,ST038,64
ST035,ST039,72
ST035,ST156,63
ST036,ST037,73
ST036,ST039,65
ST036,ST040,53
ST036,ST041,58
ST036,ST124,66
ST037,ST038,70
ST037,ST039,59
ST037,ST040,64
ST037,ST041,61
ST037,ST129,56
ST038,ST039,56
ST038,ST041,58
ST038,ST042,63
ST038,ST179,54
ST039,ST040,56
ST039,ST041,75
ST039,ST042,65
ST039,ST043,61
ST040,ST041,64
ST040,ST042,59
ST040,ST043,59
ST040,ST044,69
ST041,ST042,60
ST041,ST043,61
ST041,ST044,47
ST041,ST125,70
ST042,ST043,62
ST042,ST044,47
ST042,ST045,78
ST042,ST046,57
ST042,ST150,61
ST043,ST044,77
ST043,ST045,54
ST043,ST046,59
ST043,ST047,67
ST043,ST116,49
ST043,ST119,55
ST044,ST045,72
ST044,ST046,68
ST044,ST047,64
ST044,ST145,73
ST045,ST046,64
ST045,ST048,58
ST045,ST049,61
ST045,ST161,72
ST046,ST047,53
ST046,ST048,70
ST046,ST049,71
ST046,ST050,76
ST047,ST050,69
ST047,ST051,55
ST047,ST118,64
ST047,ST170,55
ST048,ST049,60
ST048,ST050,76
ST048,ST051,68
ST048,ST052,48
ST049,ST050,57
ST049,ST051,60
ST049,ST052,74
ST049,ST053,67
ST050,ST051,71
ST050,ST052,75
ST050,ST053,67
ST050,ST054,63
ST050,ST103,60
ST051,ST052,63
ST051,ST053,70
ST051,ST054,63
ST051,ST055,65
ST051,ST096,73
ST052,ST053,67
ST052,ST054,53
ST052,ST055,63
ST052,ST056,57
ST053,ST054,52
ST053,ST056,62
ST053,ST057,71
ST054,ST055,46
ST054,ST056,72
ST054,ST057,75
ST054,ST058,53
ST054,ST090,53
ST055,ST056,61
ST055,ST057,71
ST055,ST058,70
ST055,ST059,63
ST056,ST057,53
ST056,ST058,67
ST056,ST059,63
ST056,ST060,80
ST056,ST118,53
ST056,ST163,59
ST057,ST058,67
ST057,ST061,56
ST057,ST085,57
ST057,ST114,62
ST058,ST060,59
ST058,ST061,60
ST058,ST062,57
ST058,ST132,67
ST059,ST060,84
ST059,ST061,64
ST059,ST062,47
ST059,ST063,65
ST060,ST061,72
ST060,ST063,71
ST060,ST064,51
ST060,ST069,65
ST060,ST111,58
ST061,ST062,65
ST061,ST063,60
ST061,ST065,68
ST062,ST063,80
ST062,ST064,56
ST062,ST065,56
ST062,ST066,67
ST062,ST073,59
ST063,ST064,64
ST063,ST065,60
ST063,ST066,63
ST063,ST067,72
ST063,ST080,63
ST063,ST108,58
ST063,ST127,88
ST064,ST065,61
ST064,ST066,81
ST064,ST067,76
ST064,ST127,59
ST064,ST128,53
ST065,ST066,64
ST065,ST067,57
ST065,ST068,64
ST065,ST169,69
ST066,ST067,55
ST066,ST068,75
ST066,ST069,66
ST066,ST070,59
ST067,ST068,54
ST067,ST069,72
ST067,ST070,65
ST067,ST071,66
ST068,ST069,60
ST068,ST070,55
ST068,ST072,83
ST068,ST163,83
ST069,ST070,70
ST069,ST072,59
ST069,ST073,61
ST069,ST145,66
ST070,ST071,54
ST070,ST073,66
ST070,ST074,71
ST071,ST072,58
ST071,ST073,61
ST071,ST074,61
ST071,ST075,68
ST072,ST073,66
ST072,ST074,72
ST072,ST075,79
ST072,ST076,68
ST073,ST074,73
ST073,ST075,50
ST073,ST076,55
ST073,ST077,68
ST074,ST076,78
ST074,ST077,70
ST074,ST078,69
ST074,ST148,67
ST075,ST076,60
ST075,ST077,64
ST075,ST078,61
ST075,ST079,69
ST075,ST131,61
ST076,ST077,56
ST076,ST078,76
ST076,ST162,82
ST077,ST078,76
ST077,ST079,71
ST077,ST080,66
ST077,ST081,65
ST078,ST079,76
ST078,ST081,61
ST078,ST082,64
ST078,ST145,56
ST079,ST080,65
ST079,ST082,69
ST079,ST083,57
ST079,ST097,69
ST080,ST081,72
ST080,ST082,75
ST080,ST083,69
ST080,ST084,60
ST080,ST135,72
ST081,ST082,62
ST081,ST083,60
ST081,ST084,77
ST081,ST085,66
ST081,ST133,53
ST082,ST083,71
ST082,ST084,83
ST082,ST085,59
ST082,ST086,63
ST083,ST084,80
ST083,ST085,75
ST083,ST086,64
ST083,ST087,74
ST084,ST085,56
ST084,ST086,66
ST084,ST087,68
ST084,ST088,59
ST085,ST086,67
ST085,ST087,71
ST085,ST088,64
ST085,ST089,59
ST086,ST087,57
ST086,ST088,60
ST086,ST089,67
ST086,ST090,58
ST087,ST088,65
ST087,ST089,75
ST087,ST090,72
ST088,ST089,55
ST088,ST091,56
ST088,ST092,55
ST089,ST090,54
ST089,ST091,59
ST089,ST092,69
ST089,ST093,74
ST089,ST162,62
ST090,ST091,69
ST090,ST092,63
ST090,ST093,65
ST091,ST092,57
ST091,ST093,64
ST091,ST094,62
ST091,ST095,63
ST092,ST093,70
ST092,ST094,71
ST092,ST095,65
ST092,ST096,53
ST093,ST094,55
ST093,ST095,66
ST093,ST096,48
ST093,ST119,63
ST094,ST095,79
ST094,ST097,56
ST094,ST098,73
ST095,ST096,60
ST095,ST097,73
ST095,ST098,63
ST095,ST099,59
ST095,ST160,74
ST096,ST097,60
ST096,ST098,65
ST096,ST099,64
ST096,ST100,58
ST097,ST098,68
ST097,ST099,71
ST097,ST100,52
ST097,ST101,57
ST097,ST146,70
ST097,ST169,67
ST098,ST099,55
ST098,ST100,63
ST098,ST101,55
ST098,ST102,64
ST099,ST100,80
ST099,ST101,75
ST099,ST102,58
ST100,ST101,64
ST100,ST102,66
ST100,ST103,73
ST100,ST104,67
ST101,ST102,73
ST101,ST103,59
ST101,ST105,66
ST101,ST106,58
ST102,ST103,58
ST102,ST104,59
ST102,ST105,61
ST102,ST132,70
ST103,ST104,67
ST103,ST105,76
ST103,ST106,64
ST103,ST107,80
ST104,ST105,67
ST104,ST107,57
ST104,ST154,71
ST105,ST106,62
ST105,ST108,57
ST105,ST109,75
ST105,ST120,65
ST106,ST107,68
ST106,ST108,62
ST106,ST110,67
ST106,ST112,64
ST106,ST114,62
ST106,ST128,69
ST106,ST136,73
ST107,ST108,64
ST107,ST109,53
ST107,ST110,54
ST107,ST111,71
ST107,ST117,58
ST108,ST109,59
ST108,ST110,46
ST108,ST111,61
ST109,ST110,73
ST109,ST112,63
ST109,ST113,55
ST110,ST111,50
ST110,ST112,57
ST110,ST113,75
ST110,ST128,86
ST111,ST112,60
ST111,ST113,63
ST111,ST114,62
ST111,ST115,64
ST112,ST113,78
ST112,ST115,66
ST112,ST116,61
ST112,ST122,67
ST113,ST114,60
ST113,ST115,53
ST113,ST116,70
ST113,ST117,58
ST114,ST116,71
ST114,ST117,67
ST114,ST118,62
ST114,ST157,54
ST115,ST117,67
ST115,ST118,66
ST115,ST119,65
ST116,ST117,48
ST116,ST118,61
ST116,ST119,62
ST116,ST120,59
ST117,ST118,69
ST117,ST120,57
ST117,ST121,75
ST117,ST143,55
ST118,ST119,61
ST118,ST121,65
ST118,ST122,63
ST119,ST120,75
ST119,ST121,63
ST119,ST122,72
ST119,ST123,60
ST120,ST121,46
ST120,ST122,75
ST120,ST124,69
ST120,ST142,71
ST120,ST170,70
ST121,ST122,59
ST121,ST123,69
ST121,ST124,68
ST121,ST125,64
ST122,ST123,67
ST122,ST124,58
ST122,ST125,57
ST122,ST126,63
ST123,ST124,47
ST123,ST125,91
ST123,ST126,68
ST123,ST127,68
ST123,ST141,68
ST124,ST125,65
ST124,ST126,63
ST124,ST127,84
ST124,ST128,70
ST125,ST126,74
ST125,ST127,77
ST125,ST128,80
ST125,ST129,54
ST126,ST127,79
ST126,ST128,74
ST126,ST129,66
ST126,ST130,66
ST127,ST128,72
ST127,ST129,64
ST127,ST131,57
ST128,ST129,72
ST128,ST131,75
ST128,ST132,55
ST129,ST130,66
ST129,ST131,66
ST129,ST133,64
ST130,ST131,75
ST130,ST132,62
ST130,ST134,72
ST131,ST132,62
ST131,ST133,79
ST131,ST134,43
ST132,ST133,59
ST132,ST134,59
ST132,ST135,56
ST132,ST136,57
ST133,ST134,64
ST133,ST135,78
ST133,ST136,68
ST133,ST143,52
ST133,ST170,64
ST134,ST135,58
ST134,ST136,61
ST134,ST137,58
ST134,ST138,81
ST135,ST136,62
ST135,ST138,57
ST135,ST139,68
ST136,ST137,62
ST136,ST138,63
ST136,ST139,70
ST136,ST140,80
ST137,ST138,78
ST137,ST139,54
ST137,ST140,65
ST137,ST141,65
ST138,ST139,61
ST138,ST140,63
ST138,ST141,67
ST138,ST142,68
ST139,ST140,74
ST139,ST141,77
ST139,ST142,68
ST139,ST143,63
ST140,ST141,73
ST140,ST142,74
ST140,ST143,61
ST140,ST144,62
ST140,ST177,76
ST141,ST144,71
ST141,ST145,58
ST142,ST144,55
ST142,ST145,68
ST142,ST146,76
ST142,ST168,56
ST143,ST146,60
ST143,ST147,76
ST144,ST145,53
ST144,ST147,62
ST144,ST148,56
ST145,ST146,72
ST145,ST147,60
ST145,ST148,66
ST145,ST149,51
ST146,ST147,72
ST146,ST148,72
ST146,ST149,73
ST146,ST150,73
ST147,ST149,62
ST147,ST150,64
ST147,ST151,59
ST147,ST163,82
ST148,ST151,55
ST148,ST152,60
ST149,ST150,68
ST149,ST151,59
ST149,ST152,79
ST149,ST153,68
ST150,ST151,66
ST150,ST152,72
ST150,ST153,52
ST150,ST154,64
ST151,ST152,64
ST151,ST153,63
ST151,ST154,66
ST151,ST155,54
ST152,ST153,71
ST152,ST154,72
ST152,ST155,76
ST152,ST156,63
ST153,ST154,65
ST153,ST155,67
ST153,ST156,61
ST153,ST157,60
ST154,ST155,79
ST154,ST156,57
ST154,ST157,82
ST154,ST158,74
ST155,ST156,54
ST155,ST157,57
ST155,ST158,73
ST155,ST159,78
ST156,ST157,69
ST156,ST158,69
ST156,ST159,58
ST156,ST160,86
ST157,ST158,72
ST157,ST159,63
ST157,ST160,59
ST157,ST161,72
ST158,ST159,61
ST158,ST161,58
ST158,ST162,73
ST159,ST160,71
ST159,ST161,63
ST159,ST163,57
ST159,ST176,71
ST160,ST163,68
ST160,ST164,63
ST160,ST171,62
ST161,ST162,56
ST161,ST163,59
ST161,ST164,71
ST161,ST165,64
ST162,ST163,80
ST162,ST164,57
ST162,ST165,60
ST162,ST166,77
ST163,ST164,62
ST163,ST165,59
ST163,ST167,81
ST164,ST165,66
ST164,ST166,58
ST164,ST167,63
ST165,ST166,72
ST165,ST167,72
ST165,ST168,78
ST165,ST169,74
ST166,ST167,54
ST166,ST168,60
ST166,ST169,71
ST167,ST168,68
ST167,ST169,75
ST167,ST170,71
ST167,ST171,71
ST168,ST170,54
ST168,ST171,65
ST168,ST172,67
ST169,ST170,73
ST169,ST171,59
ST169,ST173,57
ST170,ST172,62
ST170,ST173,53
ST170,ST174,75
ST171,ST172,60
ST171,ST173,72
ST171,ST174,60
ST171,ST175,61
ST172,ST173,72
ST172,ST174,69
ST172,ST175,70
ST172,ST176,65
ST173,ST174,60
ST173,ST175,61
ST173,ST176,81
ST173,ST177,71
ST174,ST175,69
ST174,ST176,75
ST174,ST178,66
ST175,ST177,59
ST175,ST178,70
ST175,ST179,71
ST176,ST177,69
ST176,ST178,64
ST176,ST179,68
ST177,ST178,67
ST177,ST179,76
ST178,ST179,59
