from_id,to_id,import_count
pkg169,pkg283,3
pkg169,pkg148,14
pkg170,pkg087,2
pkg170,pkg062,4
pkg170,pkg397,1
pkg170,pkg015,8
pkg170,pkg004,7
pkg170,pkg073,1
pkg171,pkg131,2
pkg171,pkg326,30
pkg172,pkg023,8
pkg172,pkg222,11
pkg172,pkg277,4
pkg172,pkg059,11
pkg172,pkg228,4
pkg173,pkg332,3
pkg173,pkg142,3
pkg173,pkg058,2
pkg173,pkg368,4
pkg173,pkg001,1
pkg174,pkg083,14
pkg174,pkg126,1
pkg174,pkg077,4
pkg174,pkg397,7
pkg174,pkg073,7
pkg174,pkg072,1
pkg174,pkg172,6
pkg174,pkg057,8
pkg175,pkg296,1
pkg175,pkg234,5
pkg175,pkg134,9
pkg175,pkg239,6
pkg175,pkg372,12
pkg175,pkg284,3
pkg175,pkg258,3
pkg175,pkg183,2
pkg175,pkg135,18
pkg175,pkg301,1
pkg176,pkg074,4
pkg176,pkg188,3
pkg176,pkg013,17
pkg177,pkg073,5
pkg177,pkg062,5
pkg177,pkg290,14
pkg177,pkg153,7
pkg177,pkg100,1
pkg177,pkg011,1
pkg177,pkg357,8
pkg178,pkg188,1
pkg178,pkg104,1
pkg178,pkg166,8
pkg178,pkg158,2
pkg178,pkg391,1
pkg179,pkg034,3
pkg179,pkg397,3
pkg179,pkg264,6
pkg179,pkg136,4
pkg180,pkg373,1
pkg180,pkg062,3
pkg180,pkg015,24
pkg180,pkg312,9
pkg180,pkg166,3
pkg180,pkg362,8
pkg181,pkg334,1
pkg181,pkg078,4
pkg181,pkg145,12
pkg181,pkg029,6
pkg182,pkg344,2
pkg182,pkg284,11
pkg183,pkg344,15
pkg183,pkg016,1
pkg183,pkg341,1
pkg184,pkg190,14
pkg184,pkg218,8
pkg185,pkg039,5
pkg185,pkg254,1
pkg185,pkg073,9
pkg185,pkg357,3
pkg185,pkg244,1
pkg185,pkg156,5
pkg185,pkg077,4
pkg185,pkg169,9
pkg185,pkg397,4
pkg186,pkg080,5
pkg186,pkg189,2
pkg186,pkg116,4
pkg186,pkg397,1
pkg187,pkg264,4
pkg187,pkg341,11
pkg188,pkg088,13
pkg188,pkg371,5
pkg188,pkg086,5
pkg188,pkg168,4
pkg188,pkg318,2
pkg189,pkg029,4
pkg189,pkg305,1
pkg189,pkg364,3
pkg191,pkg397,9
pkg191,pkg077,5
pkg191,pkg284,2
pkg191,pkg006,7
pkg191,pkg326,2
pkg191,pkg166,1
pkg191,pkg211,10
pkg191,pkg057,4
pkg192,pkg261,9
pkg192,pkg145,7
pkg192,pkg190,7
pkg192,pkg105,6
pkg192,pkg366,11
pkg193,pkg085,5
pkg193,pkg188,1
pkg194,pkg319,18
pkg194,pkg077,3
pkg194,pkg327,1
pkg194,pkg322,11
pkg194,pkg234,6
pkg194,pkg369,15
pkg195,pkg397,4
pkg195,pkg375,3
pkg196,pkg328,4
pkg196,pkg397,1
pkg196,pkg035,6
pkg196,pkg004,11
pkg197,pkg397,11
pkg197,pkg013,4
pkg197,pkg250,5
pkg198,pkg284,10
pkg198,pkg077,6
pkg198,pkg096,5
pkg198,pkg397,3
pkg198,pkg164,2
pkg199,pkg049,5
pkg199,pkg250,8
pkg199,pkg203,4
pkg199,pkg319,2
pkg200,pkg368,6
pkg200,pkg077,16
pkg200,pkg363,11
pkg200,pkg027,1
pkg200,pkg069,10
pkg200,pkg137,5
pkg200,pkg366,4
pkg201,pkg264,2
pkg201,pkg158,4
pkg201,pkg276,4
pkg201,pkg164,7
pkg201,pkg331,5
pkg201,pkg397,13
pkg201,pkg333,1
pkg202,pkg153,6
pkg202,pkg005,9
pkg202,pkg043,8
pkg203,pkg308,4
pkg203,pkg080,13
pkg203,pkg206,6
pkg204,pkg164,3
pkg204,pkg004,11
pkg204,pkg383,4
pkg205,pkg334,2
pkg205,pkg083,2
pkg205,pkg048,1
pkg205,pkg303,4
pkg205,pkg335,2
pkg205,pkg148,15
pkg205,pkg009,3
pkg206,pkg397,4
pkg206,pkg332,6
pkg206,pkg164,11
pkg206,pkg129,25
pkg206,pkg371,5
pkg206,pkg056,3
pkg206,pkg359,2
pkg207,pkg284,6
pkg207,pkg371,10
pkg207,pkg253,10
pkg207,pkg346,5
pkg207,pkg077,9
pkg207,pkg136,11
pkg208,pkg069,12
pkg208,pkg325,1
pkg208,pkg398,3
pkg209,pkg364,14
pkg209,pkg115,2
pkg209,pkg272,1
pkg209,pkg269,4
pkg210,pkg145,4
pkg210,pkg012,7
pkg210,pkg081,11
pkg211,pkg004,1
pkg211,pkg260,4
pkg211,pkg341,3
pkg211,pkg117,7
pkg211,pkg261,3
pkg212,pkg393,6
pkg212,pkg161,5
pkg213,pkg251,4
pkg213,pkg383,2
pkg213,pkg290,9
pkg214,pkg186,1
pkg214,pkg397,5
pkg214,pkg209,7
pkg214,pkg147,4
pkg214,pkg153,3
pkg214,pkg226,1
pkg214,pkg136,21
pkg215,pkg264,2
pkg215,pkg366,3
pkg215,pkg049,1
pkg216,pkg215,2
pkg216,pkg397,2
pkg216,pkg163,8
pkg216,pkg332,2
pkg216,pkg069,6
pkg216,pkg097,3
pkg216,pkg133,10
pkg216,pkg036,17
pkg216,pkg199,1
pkg217,pkg069,1
pkg217,pkg016,17
pkg217,pkg275,4
pkg217,pkg397,7
pkg217,pkg375,7
pkg217,pkg303,1
pkg218,pkg077,13
pkg218,pkg116,4
pkg219,pkg254,1
pkg220,pkg341,15
pkg220,pkg375,14
pkg221,pkg126,11
pkg221,pkg290,5
pkg221,pkg038,2
pkg222,pkg265,7
pkg222,pkg280,10
pkg222,pkg276,15
pkg222,pkg111,9
pkg222,pkg022,3
pkg222,pkg077,7
pkg223,pkg398,6
pkg223,pkg141,8
pkg223,pkg322,3
pkg223,pkg259,4
pkg223,pkg286,7
pkg223,pkg316,7
pkg223,pkg323,1
pkg223,pkg371,13
pkg223,pkg136,3
pkg224,pkg237,4
pkg224,pkg023,1
pkg225,pkg328,4
pkg225,pkg308,13
pkg225,pkg371,1
pkg225,pkg253,2
pkg225,pkg397,2
pkg225,pkg043,3
pkg226,pkg071,6
pkg226,pkg260,13
pkg226,pkg243,10
pkg227,pkg332,6
pkg227,pkg306,5
pkg227,pkg397,6
pkg227,pkg080,3
pkg228,pkg250,20
pkg228,pkg369,6
pkg229,pkg388,9
pkg229,pkg261,6
pkg229,pkg212,6
pkg229,pkg378,12
pkg230,pkg397,11
pkg230,pkg147,16
pkg230,pkg010,1
pkg230,pkg216,5
pkg231,pkg069,13
pkg231,pkg269,3
pkg231,pkg036,3
pkg232,pkg397,1
pkg232,pkg147,8
pkg232,pkg125,4
pkg232,pkg205,4
pkg232,pkg101,4
pkg232,pkg077,1
pkg232,pkg141,1
pkg232,pkg164,4
pkg232,pkg049,5
pkg232,pkg155,1
pkg233,pkg397,7
pkg234,pkg282,1
pkg234,pkg331,4
pkg234,pkg328,3
pkg234,pkg079,12
pkg234,pkg072,4
pkg234,pkg116,4
pkg234,pkg184,1
pkg235,pkg341,8
pkg236,pkg333,4
pkg236,pkg254,1
pkg236,pkg371,6
pkg236,pkg397,11
pkg237,pkg109,3
pkg237,pkg169,2
pkg237,pkg366,4
pkg237,pkg096,13
pkg237,pkg165,12
pkg237,pkg287,21
pkg237,pkg056,5
pkg238,pkg312,3
pkg238,pkg400,1
pkg238,pkg243,6
pkg238,pkg341,8
pkg238,pkg319,1
pkg238,pkg363,6
pkg238,pkg397,5
pkg239,pkg136,8
pkg239,pkg001,1
pkg239,pkg043,4
pkg239,pkg397,2
pkg239,pkg390,3
pkg239,pkg124,2
pkg239,pkg080,7
pkg239,pkg168,5
pkg240,pkg145,4
pkg240,pkg134,5
pkg240,pkg001,3
pkg240,pkg397,7
pkg240,pkg260,10
pkg240,pkg156,5
pkg240,pkg223,1
pkg240,pkg013,3
pkg241,pkg010,15
pkg241,pkg120,17
pkg241,pkg073,1
pkg242,pkg269,13
pkg242,pkg188,9
pkg242,pkg357,4
pkg242,pkg236,5
pkg242,pkg100,3
pkg244,pkg168,10
pkg244,pkg397,9
pkg244,pkg341,4
pkg245,pkg280,1
pkg245,pkg395,4
pkg245,pkg135,11
pkg245,pkg366,7
pkg245,pkg397,4
pkg245,pkg010,6
pkg245,pkg077,7
pkg246,pkg141,5
pkg246,pkg085,3
pkg246,pkg348,7
pkg246,pkg062,1
pkg248,pkg025,3
pkg248,pkg341,2
pkg248,pkg054,1
pkg248,pkg146,2
pkg248,pkg142,4
pkg248,pkg083,14
pkg249,pkg082,15
pkg249,pkg156,5
pkg249,pkg077,5
pkg249,pkg375,4
pkg251,pkg105,15
pkg251,pkg220,4
pkg251,pkg124,3
pkg252,pkg147,6
pkg252,pkg307,7
pkg252,pkg060,8
pkg252,pkg090,3
pkg252,pkg284,1
pkg252,pkg188,2
pkg253,pkg062,9
pkg253,pkg029,7
pkg253,pkg397,3
pkg254,pkg263,5
pkg255,pkg004,4
pkg255,pkg077,7
pkg255,pkg315,7
pkg255,pkg363,2
pkg255,pkg377,1
pkg256,pkg333,11
pkg256,pkg327,5
pkg256,pkg035,3
pkg256,pkg260,2
pkg256,pkg284,7
pkg257,pkg395,14
pkg257,pkg351,12
pkg257,pkg283,5
pkg257,pkg308,10
pkg257,pkg055,7
pkg257,pkg003,3
pkg257,pkg167,3
pkg258,pkg156,8
pkg259,pkg346,2
pkg259,pkg042,11
pkg259,pkg284,1
pkg259,pkg186,3
pkg259,pkg247,3
pkg260,pkg142,5
pkg260,pkg200,2
pkg260,pkg184,3
pkg260,pkg080,4
pkg260,pkg156,3
pkg260,pkg392,5
pkg261,pkg135,4
pkg261,pkg233,4
pkg261,pkg328,4
pkg261,pkg010,1
pkg262,pkg257,3
pkg262,pkg224,4
pkg262,pkg019,14
pkg262,pkg300,3
pkg262,pkg308,1
pkg262,pkg207,4
pkg262,pkg366,7
pkg263,pkg011,11
pkg264,pkg029,5
pkg264,pkg073,1
pkg264,pkg397,3
pkg265,pkg001,7
pkg265,pkg373,7
pkg265,pkg291,7
pkg266,pkg386,4
pkg266,pkg103,5
pkg266,pkg047,4
pkg266,pkg170,4
pkg266,pkg104,6
pkg266,pkg371,5
pkg266,pkg012,9
pkg266,pkg273,5
pkg266,pkg381,13
pkg266,pkg397,2
pkg267,pkg341,4
pkg267,pkg263,3
pkg267,pkg371,5
pkg267,pkg107,7
pkg267,pkg305,5
pkg267,pkg156,7
pkg267,pkg254,4
pkg267,pkg399,2
pkg267,pkg397,12
pkg268,pkg037,4
pkg268,pkg058,5
pkg268,pkg160,10
pkg268,pkg016,8
pkg268,pkg397,3
pkg268,pkg379,13
pkg268,pkg014,2
pkg268,pkg354,6
pkg269,pkg371,6
pkg269,pkg062,9
pkg270,pkg062,3
pkg270,pkg226,4
pkg270,pkg156,1
pkg270,pkg398,6
pkg270,pkg284,9
pkg270,pkg397,4
pkg270,pkg147,4
pkg271,pkg183,1
pkg271,pkg397,1
pkg271,pkg010,4
pkg271,pkg381,2
pkg272,pkg357,6
pkg272,pkg040,9
pkg272,pkg249,8
pkg273,pkg144,3
pkg273,pkg284,7
pkg273,pkg168,3
pkg273,pkg330,1
pkg273,pkg164,6
pkg273,pkg077,29
pkg274,pkg255,14
pkg274,pkg062,4
pkg274,pkg284,7
pkg274,pkg169,8
pkg274,pkg130,8
pkg275,pkg250,6
pkg275,pkg222,2
pkg275,pkg284,3
pkg276,pkg049,3
pkg276,pkg011,4
pkg277,pkg309,9
pkg277,pkg145,1
pkg277,pkg397,3
pkg278,pkg371,3
pkg278,pkg077,1
pkg278,pkg316,1
pkg278,pkg332,9
pkg279,pkg235,3
pkg280,pkg077,4
pkg280,pkg371,11
pkg281,pkg069,4
pkg281,pkg335,8
pkg282,pkg341,5
pkg283,pkg366,10
pkg284,pkg104,3
pkg284,pkg077,1
pkg284,pkg398,6
pkg284,pkg341,1
pkg284,pkg056,4
pkg285,pkg371,3
pkg285,pkg078,3
pkg285,pkg024,5
pkg286,pkg363,4
pkg286,pkg250,9
pkg286,pkg186,5
pkg287,pkg054,2
pkg287,pkg188,7
pkg287,pkg328,1
pkg287,pkg171,1
pkg287,pkg007,7
pkg287,pkg073,2
pkg287,pkg254,3
pkg288,pkg136,3
pkg288,pkg106,3
pkg288,pkg077,1
pkg289,pkg247,1
pkg289,pkg027,10
pkg289,pkg397,5
pkg289,pkg111,14
pkg289,pkg136,13
pkg289,pkg267,1
pkg289,pkg284,4
pkg289,pkg380,2
pkg290,pkg161,3
pkg290,pkg001,1
pkg290,pkg303,1
pkg291,pkg062,1
pkg292,pkg207,2
pkg292,pkg253,7
pkg292,pkg077,4
pkg292,pkg397,1
pkg292,pkg157,4
pkg292,pkg097,3
pkg292,pkg380,10
pkg292,pkg284,1
pkg293,pkg035,6
pkg294,pkg363,3
pkg294,pkg397,4
pkg294,pkg388,11
pkg294,pkg162,3
pkg294,pkg147,7
pkg294,pkg384,12
pkg295,pkg056,6
pkg295,pkg188,6
pkg295,pkg077,2
pkg295,pkg397,8
pkg295,pkg232,1
pkg296,pkg077,1
pkg296,pkg332,8
pkg296,pkg318,10
pkg297,pkg148,4
pkg297,pkg310,1
pkg297,pkg397,2
pkg297,pkg250,9
pkg297,pkg138,6
pkg297,pkg218,7
pkg298,pkg397,10
pkg298,pkg226,1
pkg298,pkg303,3
pkg298,pkg146,4
pkg298,pkg329,2
pkg298,pkg392,4
pkg299,pkg153,8
pkg299,pkg051,7
pkg300,pkg219,1
pkg300,pkg004,1
pkg301,pkg371,14
pkg301,pkg397,1
pkg301,pkg037,4
pkg302,pkg027,2
pkg302,pkg212,7
pkg303,pkg341,1
pkg303,pkg010,3
pkg303,pkg073,5
pkg304,pkg397,1
pkg304,pkg246,2
pkg304,pkg129,15
pkg304,pkg155,1
pkg305,pkg162,7
pkg305,pkg327,4
pkg305,pkg397,8
pkg306,pkg084,11
pkg306,pkg077,14
pkg306,pkg085,6
pkg307,pkg212,12
pkg307,pkg240,4
pkg307,pkg371,2
pkg307,pkg267,5
pkg307,pkg397,4
pkg307,pkg366,13
pkg307,pkg077,15
pkg308,pkg027,4
pkg308,pkg375,3
pkg308,pkg262,2
pkg308,pkg234,6
pkg308,pkg219,3
pkg308,pkg148,17
pkg308,pkg077,6
pkg309,pkg077,1
pkg309,pkg164,1
pkg309,pkg010,1
pkg309,pkg397,10
pkg309,pkg251,10
pkg309,pkg116,2
pkg310,pkg348,7
pkg310,pkg099,9
pkg311,pkg069,3
pkg311,pkg397,8
pkg311,pkg284,3
pkg311,pkg077,10
pkg311,pkg391,6
pkg311,pkg260,5
pkg311,pkg374,3
pkg311,pkg035,2
pkg312,pkg333,6
pkg312,pkg077,6
pkg312,pkg331,7
pkg312,pkg243,14
pkg312,pkg136,1
pkg312,pkg029,18
pkg313,pkg163,1
pkg313,pkg322,4
pkg313,pkg393,7
pkg313,pkg121,3
pkg313,pkg188,5
pkg314,pkg091,1
pkg314,pkg001,10
pkg314,pkg135,2
pkg314,pkg304,8
pkg314,pkg152,2
pkg314,pkg077,3
pkg314,pkg185,1
pkg314,pkg323,8
pkg315,pkg397,11
pkg315,pkg366,9
pkg315,pkg077,2
pkg316,pkg062,7
pkg317,pkg326,10
pkg317,pkg069,9
pkg318,pkg035,6
pkg318,pkg010,2
pkg318,pkg013,6
pkg319,pkg383,8
pkg319,pkg069,10
pkg319,pkg071,1
pkg319,pkg388,3
pkg319,pkg186,2
pkg319,pkg136,4
pkg320,pkg156,15
pkg320,pkg163,8
pkg320,pkg195,7
pkg320,pkg236,7
pkg320,pkg038,10
pkg320,pkg116,5
pkg320,pkg069,1
pkg320,pkg148,6
pkg320,pkg397,7
pkg321,pkg319,11
pkg321,pkg371,4
pkg321,pkg298,2
pkg322,pkg119,9
pkg322,pkg035,7
pkg322,pkg083,2
pkg322,pkg364,6
pkg322,pkg284,6
pkg322,pkg397,4
pkg322,pkg126,3
pkg324,pkg157,1
pkg324,pkg366,5
pkg324,pkg008,4
pkg324,pkg167,11
pkg324,pkg291,5
pkg325,pkg327,5
pkg325,pkg395,12
pkg325,pkg235,3
pkg325,pkg145,7
pkg326,pkg323,3
pkg327,pkg378,6
pkg328,pkg013,2
pkg328,pkg371,4
pkg328,pkg341,3
pkg328,pkg062,7
pkg329,pkg339,7
pkg329,pkg069,7
pkg329,pkg260,5
pkg329,pkg296,5
pkg329,pkg083,2
pkg329,pkg243,6
pkg329,pkg077,1
pkg330,pkg061,7
pkg330,pkg359,5
pkg330,pkg354,9
pkg330,pkg302,19
pkg331,pkg077,4
pkg331,pkg073,3
pkg331,pkg001,9
pkg331,pkg105,6
pkg331,pkg397,1
pkg331,pkg125,3
pkg332,pkg397,18
pkg332,pkg168,2
pkg333,pkg368,3
pkg333,pkg325,6
pkg334,pkg077,5
pkg334,pkg272,1
pkg334,pkg069,13
pkg334,pkg251,4
pkg334,pkg136,5
pkg334,pkg218,6
pkg335,pkg327,7
pkg335,pkg156,8
pkg335,pkg254,10
pkg335,pkg011,5
pkg336,pkg284,4
pkg336,pkg024,8
pkg336,pkg044,2
pkg337,pkg332,6
pkg337,pkg136,5
pkg337,pkg013,4
pkg338,pkg037,9
pkg338,pkg184,1
pkg338,pkg077,4
pkg338,pkg145,12
pkg338,pkg220,6
pkg338,pkg004,8
pkg338,pkg085,8
pkg339,pkg188,7
pkg339,pkg236,6
pkg340,pkg284,2
pkg340,pkg168,5
pkg340,pkg299,6
pkg340,pkg260,6
pkg340,pkg377,5
pkg340,pkg023,5
pkg340,pkg133,1
pkg341,pkg010,10
pkg342,pkg010,1
pkg342,pkg368,17
pkg343,pkg226,5
pkg343,pkg077,2
pkg343,pkg134,1
pkg343,pkg188,3
pkg343,pkg162,4
pkg344,pkg341,2
pkg345,pkg329,3
pkg345,pkg190,22
pkg345,pkg397,7
pkg345,pkg398,8
pkg345,pkg136,5
pkg345,pkg051,3
pkg345,pkg076,17
pkg346,pkg366,19
