from_id,to_id,import_count
pkg346,pkg338,15
pkg346,pkg224,6
pkg346,pkg323,9
pkg346,pkg155,1
pkg346,pkg341,9
pkg347,pkg397,5
pkg347,pkg236,2
pkg348,pkg072,6
pkg348,pkg164,2
pkg349,pkg077,8
pkg349,pkg308,2
pkg349,pkg263,5
pkg349,pkg284,4
pkg349,pkg126,5
pkg349,pkg341,5
pkg349,pkg371,6
pkg349,pkg363,3
pkg349,pkg127,3
pkg349,pkg322,19
pkg350,pkg147,8
pkg350,pkg156,1
pkg350,pkg277,12
pkg350,pkg313,13
pkg350,pkg370,10
pkg350,pkg368,5
pkg350,pkg308,8
pkg350,pkg397,2
pkg350,pkg071,15
pkg350,pkg017,1
pkg351,pkg300,3
pkg352,pkg077,5
pkg352,pkg076,1
pkg353,pkg156,7
pkg353,pkg327,4
pkg354,pkg371,4
pkg354,pkg301,1
pkg354,pkg071,1
pkg354,pkg188,5
pkg354,pkg323,12
pkg354,pkg397,20
pkg355,pkg096,3
pkg355,pkg110,7
pkg355,pkg071,3
pkg355,pkg073,1
pkg355,pkg388,1
pkg356,pkg156,3
pkg356,pkg073,1
pkg356,pkg254,11
pkg357,pkg173,6
pkg357,pkg327,9
pkg357,pkg397,11
pkg357,pkg136,6
pkg357,pkg131,8
pkg357,pkg263,9
pkg358,pkg299,2
pkg358,pkg015,13
pkg358,pkg308,4
pkg358,pkg174,1
pkg358,pkg067,17
pkg358,pkg104,9
pkg358,pkg199,5
pkg358,pkg126,3
pkg358,pkg397,12
pkg359,pkg168,6
pkg359,pkg015,3
pkg360,pkg284,5
pkg360,pkg356,6
pkg360,pkg260,1
pkg360,pkg328,6
pkg360,pkg083,3
pkg360,pkg397,13
pkg360,pkg011,6
pkg361,pkg224,8
pkg361,pkg299,4
pkg361,pkg011,13
pkg362,pkg341,16
pkg362,pkg371,7
pkg362,pkg111,3
pkg364,pkg397,4
pkg365,pkg378,4
pkg365,pkg233,12
pkg365,pkg136,1
pkg365,pkg013,3
pkg365,pkg040,7
pkg366,pkg397,11
pkg367,pkg010,24
pkg367,pkg381,3
pkg367,pkg397,1
pkg369,pkg123,1
pkg369,pkg327,4
pkg370,pkg122,1
pkg370,pkg173,1
pkg370,pkg136,2
pkg370,pkg048,4
pkg370,pkg077,13
pkg370,pkg010,15
pkg371,pkg113,1
pkg371,pkg236,7
pkg371,pkg195,9
pkg372,pkg136,9
pkg372,pkg188,3
pkg372,pkg182,8
pkg372,pkg158,1
pkg372,pkg364,10
pkg372,pkg069,7
pkg373,pkg326,9
pkg373,pkg156,1
pkg374,pkg062,3
pkg374,pkg168,10
pkg374,pkg397,12
pkg374,pkg077,1
pkg374,pkg288,4
pkg375,pkg326,3
pkg375,pkg023,10
pkg376,pkg192,4
pkg376,pkg155,4
pkg376,pkg261,16
pkg376,pkg049,3
pkg376,pkg069,6
pkg376,pkg110,6
pkg376,pkg293,4
pkg377,pkg330,1
pkg377,pkg284,6
pkg377,pkg171,2
pkg377,pkg088,2
pkg377,pkg200,8
pkg377,pkg077,3
pkg378,pkg069,5
pkg378,pkg359,1
pkg378,pkg397,1
pkg379,pkg069,3
pkg379,pkg397,2
pkg379,pkg126,6
pkg379,pkg129,18
pkg379,pkg294,10
pkg379,pkg014,7
pkg379,pkg346,6
pkg379,pkg398,5
pkg379,pkg327,12
pkg380,pkg347,5
pkg380,pkg077,9
pkg380,pkg134,6
pkg380,pkg304,1
pkg380,pkg329,2
pkg380,pkg345,6
pkg380,pkg233,17
pkg381,pkg323,2
pkg381,pkg301,9
pkg381,pkg011,7
pkg381,pkg397,8
pkg382,pkg232,6
pkg382,pkg156,3
pkg382,pkg029,1
pkg382,pkg366,5
pkg382,pkg303,1
pkg382,pkg068,10
pkg382,pkg151,4
pkg382,pkg036,6
pkg382,pkg397,5
pkg383,pkg327,4
pkg383,pkg084,8
pkg384,pkg015,1
pkg384,pkg261,7
pkg384,pkg275,6
pkg384,pkg013,4
pkg384,pkg136,9
pkg384,pkg269,2
pkg384,pkg284,7
pkg385,pkg203,3
pkg385,pkg136,5
pkg385,pkg308,5
pkg385,pkg294,1
pkg385,pkg115,7
pkg385,pkg397,5
pkg385,pkg283,2
pkg385,pkg259,2
pkg385,pkg024,11
pkg386,pkg171,10
pkg386,pkg156,1
pkg387,pkg077,2
pkg387,pkg004,7
pkg387,pkg270,4
pkg387,pkg357,3
pkg387,pkg228,1
pkg387,pkg316,1
pkg387,pkg286,1
pkg387,pkg235,1
pkg387,pkg366,6
pkg388,pkg015,4
pkg388,pkg012,9
pkg388,pkg237,1
pkg388,pkg077,1
pkg389,pkg093,2
pkg389,pkg323,3
pkg389,pkg210,5
pkg389,pkg071,5
pkg389,pkg234,8
pkg389,pkg397,5
pkg389,pkg305,7
pkg390,pkg010,30
pkg390,pkg080,3
pkg390,pkg069,8
pkg390,pkg397,1
pkg391,pkg398,7
pkg392,pkg397,4
pkg392,pkg135,6
pkg392,pkg398,10
pkg392,pkg283,2
pkg392,pkg328,4
pkg392,pkg077,1
pkg392,pkg284,5
pkg393,pkg276,4
pkg393,pkg244,2
pkg393,pkg073,4
pkg393,pkg323,6
pkg393,pkg025,2
pkg393,pkg256,4
pkg393,pkg159,3
pkg394,pkg371,5
pkg394,pkg073,3
pkg394,pkg261,1
pkg396,pkg210,3
pkg396,pkg260,5
pkg396,pkg081,9
pkg398,pkg136,5
pkg399,pkg059,5
pkg399,pkg017,3
pkg399,pkg269,1
pkg399,pkg284,3
pkg399,pkg230,3
pkg399,pkg077,2
pkg399,pkg341,1
pkg399,pkg027,12
pkg015,pkg007,6
pkg341,pkg007,4
pkg119,pkg007,2
pkg049,pkg007,2
pkg375,pkg007,7
pkg235,pkg007,3
pkg010,pkg007,5
pkg011,pkg007,7
pkg001,pkg119,1
pkg002,pkg049,5
pkg003,pkg049,6
pkg005,pkg015,24
pkg008,pkg049,5
pkg009,pkg015,4
pkg012,pkg119,3
pkg014,pkg375,1
pkg016,pkg375,1
pkg017,pkg375,17
pkg018,pkg235,4
pkg020,pkg375,2
pkg025,pkg341,1
pkg026,pkg015,1
pkg030,pkg049,2
pkg031,pkg375,3
pkg032,pkg235,4
pkg033,pkg235,5
pkg034,pkg375,2
pkg036,pkg015,18
pkg037,pkg119,8
pkg038,pkg341,14
pkg039,pkg015,7
pkg041,pkg015,1
pkg042,pkg015,16
pkg043,pkg235,2
pkg044,pkg119,3
pkg046,pkg049,4
pkg048,pkg341,2
pkg050,pkg015,8
pkg052,pkg235,5
pkg054,pkg015,10
pkg055,pkg375,2
pkg056,pkg341,9
pkg058,pkg015,14
pkg059,pkg015,5
pkg060,pkg235,3
pkg061,pkg049,4
pkg062,pkg341,5
pkg063,pkg235,1
pkg064,pkg015,4
pkg066,pkg049,20
pkg067,pkg015,5
pkg068,pkg049,9
pkg069,pkg015,3
pkg070,pkg375,24
pkg071,pkg341,2
pkg072,pkg375,1
pkg073,pkg119,5
pkg076,pkg049,1
pkg077,pkg341,9
pkg078,pkg049,3
pkg079,pkg049,1
pkg080,pkg015,5
pkg081,pkg119,5
pkg088,pkg015,1
pkg089,pkg235,5
pkg090,pkg235,10
pkg092,pkg049,8
pkg094,pkg341,16
pkg095,pkg049,6
pkg096,pkg341,5
pkg097,pkg119,1
pkg098,pkg375,16
pkg099,pkg119,5
pkg100,pkg049,2
pkg101,pkg235,5
pkg102,pkg119,3
pkg104,pkg341,1
pkg107,pkg341,14
pkg110,pkg049,3
pkg112,pkg375,5
pkg114,pkg049,3
pkg115,pkg119,7
pkg116,pkg375,1
pkg117,pkg015,3
pkg118,pkg375,1
pkg120,pkg235,5
pkg121,pkg235,1
pkg122,pkg375,11
pkg123,pkg235,7
pkg125,pkg375,9
pkg126,pkg015,3
pkg127,pkg341,7
pkg128,pkg235,4
pkg130,pkg049,1
pkg131,pkg375,9
pkg132,pkg341,5
pkg134,pkg049,8
pkg136,pkg341,11
pkg137,pkg015,6
pkg139,pkg049,1
pkg140,pkg015,3
pkg141,pkg235,1
pkg142,pkg235,9
pkg143,pkg375,6
pkg145,pkg015,7
pkg148,pkg049,7
pkg149,pkg119,4
pkg150,pkg015,3
pkg151,pkg341,1
pkg152,pkg119,7
pkg153,pkg015,1
pkg154,pkg119,4
pkg156,pkg375,2
pkg157,pkg049,5
pkg158,pkg375,6
pkg160,pkg015,4
pkg162,pkg015,1
pkg163,pkg235,1
pkg164,pkg015,5
pkg165,pkg119,1
pkg166,pkg049,7
pkg167,pkg119,4
pkg169,pkg015,1
pkg170,pkg235,4
pkg172,pkg119,9
pkg173,pkg341,1
pkg174,pkg235,5
pkg176,pkg375,7
pkg177,pkg375,12
pkg178,pkg049,6
pkg181,pkg049,2
pkg182,pkg375,1
pkg183,pkg235,5
pkg185,pkg235,1
pkg186,pkg015,3
pkg188,pkg341,1
pkg189,pkg119,5
pkg192,pkg235,1
pkg193,pkg049,2
pkg194,pkg341,2
pkg197,pkg341,4
pkg198,pkg119,1
pkg199,pkg341,4
pkg200,pkg375,11
pkg201,pkg375,2
pkg202,pkg049,6
pkg203,pkg375,3
pkg204,pkg235,17
pkg205,pkg119,8
pkg206,pkg341,5
pkg207,pkg375,4
pkg209,pkg235,4
pkg212,pkg341,6
pkg214,pkg235,3
pkg215,pkg341,8
pkg216,pkg049,7
pkg217,pkg341,1
pkg219,pkg119,4
pkg221,pkg375,4
pkg222,pkg049,10
pkg223,pkg375,4
pkg224,pkg119,4
pkg225,pkg119,11
pkg226,pkg341,9
pkg227,pkg015,8
pkg228,pkg119,3
pkg229,pkg375,14
pkg230,pkg119,4
pkg231,pkg119,2
pkg232,pkg375,8
pkg234,pkg119,1
pkg236,pkg235,4
pkg238,pkg015,2
pkg239,pkg119,4
pkg240,pkg375,4
pkg244,pkg015,2
pkg245,pkg341,7
pkg246,pkg375,1
pkg248,pkg375,2
pkg249,pkg015,7
pkg251,pkg119,1
pkg253,pkg341,4
pkg254,pkg341,4
pkg255,pkg049,1
pkg256,pkg235,6
pkg258,pkg341,2
pkg260,pkg049,5
pkg261,pkg341,6
pkg262,pkg015,13
pkg263,pkg119,4
pkg264,pkg235,3
pkg265,pkg049,1
pkg266,pkg015,4
pkg268,pkg049,10
pkg269,pkg015,3
pkg270,pkg119,1
pkg272,pkg375,1
pkg273,pkg049,1
pkg274,pkg119,2
pkg275,pkg049,19
pkg276,pkg375,3
pkg277,pkg049,1
pkg278,pkg015,11
pkg279,pkg375,8
pkg280,pkg015,6
pkg281,pkg235,6
pkg282,pkg049,5
pkg284,pkg015,4
pkg285,pkg341,6
pkg287,pkg119,5
pkg288,pkg049,6
pkg291,pkg049,1
pkg292,pkg049,3
pkg293,pkg119,5
pkg294,pkg341,4
pkg296,pkg375,4
pkg297,pkg015,1
pkg298,pkg235,6
pkg299,pkg049,9
pkg300,pkg375,3
pkg301,pkg049,6
pkg303,pkg015,4
pkg304,pkg341,10
pkg306,pkg341,4
pkg308,pkg015,1
pkg309,pkg235,6
pkg310,pkg049,1
pkg311,pkg049,5
pkg312,pkg375,3
pkg313,pkg375,1
pkg315,pkg341,8
pkg316,pkg375,5
pkg317,pkg341,8
pkg318,pkg235,4
pkg320,pkg049,4
pkg322,pkg375,16
pkg324,pkg235,6
pkg325,pkg375,2
pkg327,pkg015,7
pkg328,pkg119,7
pkg329,pkg015,7
pkg331,pkg375,3
pkg335,pkg015,4
pkg337,pkg375,3
pkg338,pkg235,11
pkg339,pkg119,7
pkg340,pkg375,4
pkg345,pkg375,4
pkg347,pkg015,3
pkg348,pkg375,3
pkg349,pkg235,4
pkg350,pkg049,2
pkg351,pkg015,5
pkg352,pkg375,3
pkg354,pkg049,1
pkg355,pkg049,4
pkg356,pkg119,4
pkg357,pkg375,2
pkg360,pkg015,1
pkg361,pkg049,2
pkg362,pkg235,2
pkg364,pkg119,3
pkg367,pkg119,10
pkg369,pkg375,2
pkg370,pkg049,14
pkg371,pkg341,14
pkg372,pkg341,1
pkg373,pkg375,7
pkg374,pkg235,1
pkg376,pkg119,17
pkg377,pkg235,1
pkg378,pkg341,8
pkg380,pkg235,7
pkg381,pkg341,6
pkg382,pkg235,1
pkg383,pkg119,3
pkg385,pkg049,6
pkg386,pkg119,8
pkg387,pkg119,1
pkg388,pkg375,15
pkg389,pkg015,10
pkg390,pkg341,2
pkg392,pkg015,5
pkg393,pkg119,1
pkg398,pkg049,7
pkg399,pkg049,1
pkg400,pkg218,18
pkg400,pkg075,7
pkg400,pkg259,2
pkg400,pkg173,8
pkg400,pkg241,5
pkg400,pkg025,11
pkg400,pkg288,3
pkg400,pkg053,7
pkg400,pkg246,1
pkg400,pkg273,5
pkg400,pkg143,1
pkg400,pkg269,5
pkg400,pkg209,6
pkg400,pkg117,6
pkg400,pkg150,3
pkg400,pkg319,5
pkg400,pkg003,10
pkg400,pkg369,15
pkg400,pkg029,5
pkg400,pkg318,10
pkg400,pkg040,2
pkg400,pkg178,3
pkg400,pkg079,6
pkg400,pkg002,4
pkg400,pkg248,4
pkg400,pkg126,10
pkg400,pkg194,1
pkg400,pkg047,2
pkg400,pkg134,1
pkg400,pkg307,6
pkg400,pkg042,3
pkg400,pkg317,9
pkg400,pkg254,5
pkg400,pkg247,3
pkg400,pkg386,2
pkg400,pkg168,4
pkg400,pkg103,1
pkg400,pkg012,10
pkg400,pkg005,3
pkg400,pkg396,1
pkg400,pkg069,11
pkg400,pkg068,4
pkg400,pkg387,7
pkg400,pkg279,3
pkg400,pkg274,12
pkg400,pkg332,2
pkg400,pkg177,3
pkg400,pkg225,1
pkg400,pkg217,11
pkg400,pkg306,2
pkg400,pkg220,6
pkg400,pkg399,6
pkg400,pkg210,10
pkg400,pkg286,5
pkg400,pkg202,4
pkg268,pkg010,3
pkg035,pkg010,8
pkg396,pkg010,13
pkg020,pkg010,10
pkg143,pkg010,3
pkg293,pkg010,14
pkg122,pkg010,1
pkg352,pkg010,5
pkg078,pkg010,3
pkg333,pkg010,10
pkg242,pkg010,14
pkg308,pkg010,13
pkg147,pkg010,3
pkg056,pkg010,7
pkg187,pkg010,3
pkg196,pkg010,7
pkg165,pkg010,5
pkg218,pkg010,15
pkg253,pkg010,15
pkg397,pkg010,16
pkg178,pkg010,4
pkg394,pkg010,1
pkg126,pkg010,1
pkg019,pkg010,17
pkg025,pkg010,18
pkg103,pkg010,5
pkg228,pkg010,17
pkg227,pkg010,11
pkg064,pkg010,4
pkg296,pkg010,6
pkg094,pkg010,6
pkg115,pkg010,15
pkg060,pkg010,4
pkg176,pkg010,4
pkg360,pkg010,14
pkg044,pkg010,6
pkg338,pkg010,5
pkg304,pkg010,16
pkg339,pkg010,18
pkg131,pkg010,11
pkg100,pkg010,16
pkg021,pkg010,16
pkg102,pkg010,12
pkg163,pkg010,16
pkg082,pkg010,1
pkg240,pkg010,3
pkg101,pkg010,14
pkg388,pkg010,8
pkg051,pkg010,15
pkg198,pkg010,13
pkg113,pkg010,2
pkg269,pkg010,7
pkg393,pkg010,14
pkg345,pkg010,18
pkg034,pkg010,16
pkg158,pkg010,17
pkg236,pkg010,19
pkg201,pkg010,17
pkg369,pkg010,12
pkg183,pkg010,7
pkg109,pkg010,10
pkg312,pkg010,16
pkg372,pkg010,9
pkg174,pkg010,16
pkg375,pkg010,14
pkg221,pkg010,4
pkg272,pkg010,18
pkg347,pkg010,17
pkg139,pkg011,12
pkg274,pkg011,5
pkg346,pkg011,16
pkg173,pkg011,1
pkg013,pkg011,10
pkg098,pkg011,12
pkg357,pkg011,5
pkg324,pkg011,17
pkg211,pkg011,10
pkg185,pkg011,2
pkg225,pkg011,7
pkg258,pkg011,8
pkg291,pkg011,5
pkg278,pkg011,18
pkg249,pkg011,7
pkg286,pkg011,10
pkg120,pkg011,11
pkg247,pkg011,5
pkg395,pkg011,11
pkg200,pkg011,7
pkg159,pkg011,1
pkg075,pkg011,8
pkg292,pkg011,12
pkg132,pkg011,3
pkg006,pkg011,15
pkg313,pkg011,13
pkg144,pkg011,12
pkg305,pkg011,6
pkg024,pkg011,13
pkg378,pkg011,12
pkg260,pkg011,2
pkg090,pkg011,1
pkg152,pkg011,5
pkg214,pkg011,4
pkg311,pkg011,10
pkg275,pkg011,4
pkg209,pkg011,5
pkg161,pkg011,2
pkg273,pkg011,17
pkg157,pkg011,14
pkg107,pkg011,5
pkg371,pkg011,3
pkg322,pkg011,17
pkg287,pkg011,13
pkg353,pkg011,17
pkg398,pkg011,4
pkg193,pkg011,7
pkg290,pkg011,3
pkg285,pkg011,9
pkg099,pkg011,4
pkg399,pkg011,1
pkg344,pkg011,10
pkg033,pkg011,19
pkg224,pkg011,13
pkg362,pkg011,15
pkg015,pkg011,16
pkg294,pkg011,19
pkg202,pkg011,3
pkg288,pkg011,5
pkg073,pkg011,12
pkg270,pkg011,16
pkg245,pkg011,15
pkg050,pkg011,14
pkg170,pkg011,6
pkg092,pkg011,7
pkg298,pkg011,2
pkg348,pkg011,6
pkg362,pkg015,1
pkg097,pkg015,3
pkg361,pkg015,8
pkg291,pkg015,7
pkg295,pkg015,8
pkg034,pkg015,10
pkg174,pkg015,6
pkg061,pkg015,6
pkg304,pkg015,1
pkg237,pkg015,4
pkg167,pkg015,8
pkg215,pkg015,1
pkg179,pkg015,4
pkg131,pkg015,2
pkg382,pkg015,10
pkg083,pkg015,7
pkg176,pkg015,8
pkg188,pkg015,8
pkg027,pkg015,3
pkg277,pkg015,1
pkg060,pkg015,5
pkg213,pkg015,3
pkg045,pkg015,4
pkg030,pkg015,4
pkg128,pkg015,9
pkg312,pkg015,2
pkg138,pkg015,11
pkg320,pkg015,1
pkg114,pkg015,3
pkg258,pkg015,4
pkg385,pkg015,1
pkg189,pkg015,10
pkg282,pkg015,4
pkg078,pkg015,6
pkg286,pkg015,2
pkg311,pkg015,3
pkg337,pkg015,5
pkg272,pkg015,10
pkg234,pkg015,4
pkg099,pkg015,9
pkg124,pkg015,2
